date,BTC Close,BTC Volume,difficulty,hashrate,transactions,SP500 Close,SP500 Volume,VIX Close
2024-01-01,44167.33203125,18426978443,72006146478567.0,5.2990774631217136e+20,657752,,,
2024-01-02,44957.96875,39335274536,72006146478567.0,5.051631388060365e+20,367319,4742.830078125,3743050000.0,13.199999809265137
2024-01-03,42848.17578125,46342323118,72006146478567.0,5.3176844642439424e+20,502749,4704.81005859375,3950760000.0,14.039999961853027
2024-01-04,44179.921875,30448091210,72006146478567.0,5.8862469265192006e+20,482557,4688.68017578125,3715480000.0,14.130000114440918
2024-01-05,44162.69140625,32336029347,72366075063031.05,5.5288179066759014e+20,420884,4697.240234375,3844370000.0,13.350000381469727
2024-01-06,43989.1953125,16092503468,73197634206448.0,5.138863449622078e+20,382140,4719.340169270833,3810353333.3333335,13.260000228881836
2024-01-07,43943.09765625,19330573863,73197634206448.0,4.7126892612157656e+20,348688,4741.440104166667,3776336666.6666665,13.170000076293945
2024-01-08,46970.50390625,42746192015,73197634206448.0,4.2418272666585235e+20,414359,4763.5400390625,3742320000.0,13.079999923706055
2024-01-09,46139.73046875,39821290992,73197634206448.0,5.10125677908845e+20,468088,4756.5,3529960000.0,12.760000228881836
2024-01-10,46627.77734375,50114613298,73197634206448.0,5.031670171635597e+20,383774,4783.4501953125,3498680000.0,12.6899995803833
2024-01-11,46368.5859375,45833734549,73197634206448.0,6.034858800946096e+20,449075,4780.240234375,3759890000.0,12.4399995803833
2024-01-12,42853.16796875,43332698900,73197634206448.0,5.813897985410084e+20,375872,4783.830078125,3486340000.0,12.699999809265137
2024-01-13,42842.3828125,20601860469,73197634206448.0,5.97341353267783e+20,652483,4779.3675537109375,3679892500.0,12.984999895095825
2024-01-14,41796.26953125,17521429522,73197634206448.0,5.179957832266148e+20,591806,4774.905029296875,3873445000.0,13.269999980926514
2024-01-15,42511.96875,22320220558,73197634206448.0,4.430814976487399e+20,408499,4770.4425048828125,4066997500.0,13.555000066757202
2024-01-16,43154.9453125,24062872740,73197634206448.0,4.849015587922543e+20,470122,4765.97998046875,4260550000.0,13.84000015258789
2024-01-17,42742.65234375,20851232595,73197634206448.0,4.0425461593676186e+20,449415,4739.2099609375,3928600000.0,14.789999961853027
2024-01-18,41262.05859375,25218357242,73197634206448.0,4.77117232892949e+20,484017,4780.93994140625,4019000000.0,14.130000114440918
2024-01-19,41618.40625,25752407154,73197634206448.0,5.344066424983122e+20,460763,4839.81005859375,4287200000.0,13.300000190734863
2024-01-20,41665.5859375,11586690904,71126419313981.23,5.094073915988343e+20,563331,4843.35009765625,4290670000.0,13.263333320617676
2024-01-21,41545.78515625,9344043642,70343519904867.01,4.8129273928430735e+20,600202,4846.89013671875,4294140000.0,13.226666450500488
2024-01-22,39507.3671875,31338708143,70343519904866.99,5.308007673309519e+20,457620,4850.43017578125,4297610000.0,13.1899995803833
2024-01-23,39845.55078125,29244553045,70343519904867.01,5.567716986938378e+20,368462,4864.60009765625,3912800000.0,12.550000190734863
2024-01-24,40077.07421875,22359526178,70343519904866.99,5.1307306303418656e+20,372499,4868.5498046875,4330030000.0,13.140000343322754
2024-01-25,39933.80859375,18491782013,70343519904867.01,6.013029273548537e+20,340188,4894.16015625,4020430000.0,13.449999809265137
2024-01-26,41816.87109375,25598119893,70343519904866.99,5.555162449003204e+20,493218,4890.97021484375,3353400000.0,13.260000228881836
2024-01-27,42120.0546875,11422941934,70343519904866.99,5.751517208898968e+20,597446,4903.290201822917,3410653333.3333335,13.373333613077799
2024-01-28,42035.59375,16858971687,70343519904866.99,5.68026798338094e+20,636523,4915.610188802083,3467906666.6666665,13.486666997273764
2024-01-29,43288.24609375,20668476578,70343519904867.01,5.770156554890365e+20,575203,4927.93017578125,3525160000.0,13.600000381469727
2024-01-30,42952.609375,23842814518,70343519904867.01,5.219822455106858e+20,523509,4924.97021484375,3836130000.0,13.3100004196167
2024-01-31,42582.60546875,24673628793,70343519904867.01,4.6972249833570134e+20,444450,4845.64990234375,4696120000.0,14.350000381469727
2024-02-01,43075.7734375,21423953779,70343519904866.99,4.9505751386901656e+20,413272,4906.18994140625,4386090000.0,13.880000114440918
2024-02-02,43185.859375,18603843039,73836352943791.53,6.328318719202828e+20,429732,4958.60986328125,3974350000.0,13.850000381469727
2024-02-03,42992.25,11169245236,75502165623894.0,6.337215580071209e+20,515539,4953.34326171875,3990780000.0,13.790000279744467
2024-02-04,42583.58203125,14802225490,75502165623894.0,5.8170637452300163e+20,336211,4948.07666015625,4007210000.0,13.730000178019205
2024-02-05,42658.66796875,18715487317,75502165623894.0,5.86845171430115e+20,281482,4942.81005859375,4023640000.0,13.670000076293945
2024-02-06,43084.671875,16798476726,75502165623894.0,6.018932377511074e+20,278093,4954.22998046875,4440880000.0,13.0600004196167
2024-02-07,44318.22265625,21126587775,75502165623894.0,6.090977645417299e+20,427538,4995.06005859375,4895590000.0,12.829999923706055
2024-02-08,45301.56640625,26154524080,75502165623894.0,5.7010277797302364e+20,285101,4997.91015625,4341860000.0,12.789999961853027
2024-02-09,47147.19921875,39316770844,75502165623894.0,5.833894531745776e+20,334084,5026.60986328125,3912990000.0,12.930000305175781
2024-02-10,47771.27734375,16398681570,75502165623894.0,5.8285657804382844e+20,399252,5025.019856770833,3877240000.0,13.263333638509115
2024-02-11,48293.91796875,19315867136,75502165623894.0,5.396791762728619e+20,329938,5023.429850260417,3841490000.0,13.596666971842447
2024-02-12,49958.22265625,34511985805,75502165623894.0,6.309774511843761e+20,409911,5021.83984375,3805740000.0,13.930000305175781
2024-02-13,49742.44140625,35593051468,75502165623894.0,5.549665439278388e+20,313178,4953.169921875,4302190000.0,15.850000381469727
2024-02-14,51826.6953125,39105608050,75502165623894.0,5.1513865084397355e+20,296717,5000.6201171875,3845600000.0,14.380000114440918
2024-02-15,51938.5546875,38564360533,79975043328813.6,5.883111415772579e+20,303306,5029.72998046875,4137970000.0,14.010000228881836
2024-02-16,52160.203125,28180567298,81725299822043.0,5.609796544006664e+20,312782,5005.56982421875,3833270000.0,14.239999771118164
2024-02-17,51662.99609375,20009091006,81725299822043.0,5.813786774625005e+20,327713,4998.0548095703125,3883672500.0,14.53499984741211
2024-02-18,52122.546875,17595377311,81725299822043.0,5.3522494837178735e+20,343417,4990.539794921875,3934075000.0,14.829999923706055
2024-02-19,51779.14453125,21362184346,81725299822043.0,5.3740691120082125e+20,366108,4983.0247802734375,3984477500.0,15.125
2024-02-20,52284.875,33353758256,81725299822043.0,5.4835238571470304e+20,397096,4975.509765625,4034880000.0,15.420000076293945
2024-02-21,51839.1796875,28624907020,81725299822043.0,5.8885775073522044e+20,369949,4981.7998046875,3788390000.0,15.34000015258789
2024-02-22,51304.97265625,25413900611,81725299822043.0,5.416200875900372e+20,365090,5087.02978515625,4051710000.0,14.539999961853027
2024-02-23,50731.94921875,21427078270,81725299822043.0,6.04185101699702e+20,409204,5088.7998046875,3672790000.0,13.75
2024-02-24,51571.1015625,15174077879,81725299822043.0,5.595703869874811e+20,340419,5082.37646484375,3676503333.3333335,13.74666659037272
2024-02-25,51733.23828125,15413239245,81725299822043.0,6.366979628696855e+20,418801,5075.953125,3680216666.6666665,13.743333180745443
2024-02-26,54522.40234375,34074411896,81725299822043.0,6.13381844462241e+20,356184,5069.52978515625,3683930000.0,13.739999771118164
2024-02-27,57085.37109375,49756832031,81725299822043.0,5.453948428736877e+20,387598,5078.18017578125,3925950000.0,13.430000305175781
2024-02-28,62504.7890625,83239156760,81725299822043.0,5.7935337458790125e+20,413800,5069.759765625,3789370000.0,13.84000015258789
2024-02-29,61198.3828125,65496611844,81016375636564.12,5.474197323998421e+20,407090,5096.27001953125,5219740000.0,13.399999618530273
2024-03-01,62440.6328125,40186368423,79351228131137.0,5.877464527641841e+20,419284,5137.080078125,4748110000.0,13.109999656677246
2024-03-02,62029.84765625,23888473685,79351228131137.0,5.486429862575851e+20,339311,5135.036783854167,4751553333.333333,13.236666361490885
2024-03-03,63167.37109375,26253811450,79351228131137.0,5.8170084577589664e+20,385447,5132.993489583333,4754996666.666667,13.363333066304525
2024-03-04,68330.4140625,70670471105,79351228131137.0,5.2421219058301075e+20,361258,5130.9501953125,4758440000.0,13.489999771118164
2024-03-05,63801.19921875,102802940877,79351228131137.0,6.155628967294701e+20,424347,5078.64990234375,4418410000.0,14.460000038146973
2024-03-06,66106.8046875,68750229073,79351228131137.0,5.78954488558555e+20,381934,5104.759765625,4559050000.0,14.5
2024-03-07,66925.484375,46989543159,79351228131137.0,6.730023608757142e+20,436344,5157.35986328125,4137980000.0,14.4399995803833
2024-03-08,68300.09375,59202881172,79351228131137.0,6.274205988207395e+20,426928,5123.68994140625,4208870000.0,14.739999771118164
2024-03-09,68498.8828125,21609650379,79351228131137.0,6.565713407147758e+20,359029,5121.773274739583,4104723333.3333335,14.899999936421713
2024-03-10,69019.7890625,35683977532,79351228131137.0,5.6975962213911816e+20,368196,5119.856608072917,4000576666.6666665,15.06000010172526
2024-03-11,72123.90625,65716656765,79351228131137.0,6.557883375054965e+20,394098,5117.93994140625,3896430000.0,15.220000267028809
2024-03-12,71481.2890625,62554434520,79351228131137.0,5.846693265895044e+20,341867,5175.27001953125,4080510000.0,13.84000015258789
2024-03-13,73083.5,48212536929,79446992403016.69,6.007031715550475e+20,390118,5165.31005859375,4282890000.0,13.75
2024-03-14,71396.59375,59594605698,83947913181362.0,6.134499974390265e+20,329706,5150.47998046875,4687970000.0,14.399999618530273
2024-03-15,69403.7734375,78320453976,83947913181362.0,5.5217326872827416e+20,307904,5117.08984375,7753670000.0,14.40999984741211
2024-03-16,65315.1171875,46842198371,83947913181362.0,5.5195571259326516e+20,355760,5127.866536458333,6514520000.0,14.383333206176758
2024-03-17,68390.625,44716864318,83947913181362.0,6.149876586133366e+20,366109,5138.643229166667,5275370000.0,14.356666564941406
2024-03-18,67548.59375,49261579492,83947913181362.0,6.294132116475289e+20,416270,5149.419921875,4036220000.0,14.329999923706055
2024-03-19,61912.7734375,74215844794,83947913181362.0,5.927664291455694e+20,463952,5178.509765625,4031760000.0,13.819999694824219
2024-03-20,67913.671875,66792634382,83947913181362.0,7.101544843685741e+20,361515,5224.6201171875,4064850000.0,13.039999961853027
2024-03-21,65491.390625,44480350565,83947913181362.0,5.3836552549932204e+20,327642,5241.52978515625,4207730000.0,12.920000076293945
2024-03-22,63778.76171875,41401116964,83947913181362.0,5.2100821395980675e+20,339533,5234.18017578125,3374700000.0,13.0600004196167
2024-03-23,64062.203125,24738964812,83947913181362.0,6.063994377529832e+20,326610,5228.85009765625,3360253333.3333335,13.103333473205566
2024-03-24,67234.171875,27206630673,83947913181362.0,7.360984897148769e+20,331527,5223.52001953125,3345806666.6666665,13.146666526794434
2024-03-25,69958.8125,42700139523,83947913181362.0,5.876497458602698e+20,317064,5218.18994140625,3331360000.0,13.1899995803833
2024-03-26,69987.8359375,36010437368,83947913181362.0,5.5674328495100055e+20,317742,5203.580078125,3871790000.0,13.239999771118164
2024-03-27,69455.34375,40827113309,83947913181362.0,5.873438215957286e+20,355902,5248.490234375,3850500000.0,12.779999732971191
2024-03-28,70744.953125,34374900617,83226761417965.25,6.128416796503014e+20,428670,5254.35009765625,3998270000.0,13.010000228881836
2024-03-29,69892.828125,25230851763,83126997340025.0,5.827640953248145e+20,449421,5251.705078125,3830185000.0,13.170000076293945
2024-03-30,69645.3046875,17130241883,83126997340025.0,6.627980100658463e+20,490072,5249.06005859375,3662100000.0,13.329999923706055
2024-03-31,71333.6484375,20050941373,83126997340025.0,5.773955705419295e+20,319675,5246.4150390625,3494015000.0,13.489999771118164
2024-04-01,69702.1484375,34873527352,83126997340025.0,5.998088072416406e+20,326410,5243.77001953125,3325930000.0,13.649999618530273
2024-04-02,65446.97265625,50705240709,83126997340025.0,6.272695923773572e+20,357709,5205.81005859375,3886590000.0,14.609999656677246
2024-04-03,65980.8125,34488018367,83126997340025.0,6.031758206376494e+20,372978,5211.490234375,3703250000.0,14.329999923706055
2024-04-04,68508.84375,34439527442,83126997340025.0,5.698405898098731e+20,320607,5147.2099609375,4075680000.0,16.350000381469727
2024-04-05,67837.640625,33748230056,83126997340025.0,5.998777777452774e+20,348637,5204.33984375,3386780000.0,16.030000686645508
2024-04-06,68896.109375,19967785809,83126997340025.0,6.330513045225657e+20,433591,5203.68994140625,3350580000.0,15.75000031789144
2024-04-07,69362.5546875,21204930369,83126997340025.0,6.754514762233547e+20,526130,5203.0400390625,3314380000.0,15.46999994913737
2024-04-08,71631.359375,37261432669,83126997340025.0,6.78168411743456e+20,455617,5202.39013671875,3278180000.0,15.1899995803833
2024-04-09,69139.015625,36426900409,83126997340025.0,6.220815618908899e+20,453811,5209.91015625,3400680000.0,14.979999542236328
2024-04-10,70587.8828125,38318601774,84406707267530.2,6.376066226308202e+20,531054,5160.64013671875,3845930000.0,15.800000190734863
2024-04-11,70060.609375,30153382941,86388558925171.0,6.154764053346666e+20,476241,5199.06005859375,3509380000.0,14.90999984741211
2024-04-12,67195.8671875,44129299406,86388558925171.0,5.2696875521807116e+20,448489,5123.41015625,3963220000.0,17.309999465942383
2024-04-13,63821.47265625,52869738185,86388558925171.0,6.731177127945904e+20,507173,5102.880045572917,3958883333.3333335,17.9499994913737
2024-04-14,65738.7265625,49084320047,86388558925171.0,6.929263723459833e+20,473328,5082.349934895833,3954546666.6666665,18.589999516805012
2024-04-15,63426.2109375,43595917654,86388558925171.0,6.443948372276921e+20,503358,5061.81982421875,3950210000.0,19.229999542236328
2024-04-16,63811.86328125,42847528078,86388558925171.0,6.44284809371539e+20,454669,5051.41015625,4006200000.0,18.399999618530273
2024-04-17,61276.69140625,41915247049,86388558925171.0,6.621839734824307e+20,385606,5022.2099609375,3596130000.0,18.209999084472656
2024-04-18,63512.75390625,36006307335,86388558925171.0,5.950625976525805e+20,418095,5011.1201171875,3619760000.0,18.0
2024-04-19,63843.5703125,49920425401,86388558925171.0,6.540964340101505e+20,393190,4967.22998046875,3878750000.0,18.709999084472656
2024-04-20,64994.44140625,23097485495,86388558925171.0,6.071086152825508e+20,631001,4981.686686197917,3859250000.0,18.119999567667644
2024-04-21,64926.64453125,20506644853,86388558925171.0,5.8583982894152555e+20,641668,4996.143391927083,3839750000.0,17.53000005086263
2024-04-22,66837.6796875,28282686673,86388558925171.0,5.981381782243133e+20,671771,5010.60009765625,3820250000.0,16.940000534057617
2024-04-23,66407.2734375,24310975583,86388558925171.0,7.516283128475809e+20,927010,5070.5498046875,3751400000.0,15.6899995803833
2024-04-24,64276.8984375,30276655120,87538270777146.86,6.274200185947019e+20,606713,5071.6298828125,3656740000.0,15.970000267028809
2024-04-25,64481.70703125,32155786816,88104191118793.0,6.831670231596993e+20,526242,5048.419921875,3958050000.0,15.369999885559082
2024-04-26,63755.3203125,24139372950,88104191118793.0,5.985997509731592e+20,442347,5099.9599609375,3604140000.0,15.029999732971191
2024-04-27,63419.140625,19530783039,88104191118793.0,6.330292617039947e+20,452967,5105.36328125,3551910000.0,14.90999984741211
2024-04-28,63113.23046875,17334827993,88104191118793.0,6.116463052550874e+20,487521,5110.7666015625,3499680000.0,14.789999961853027
2024-04-29,63841.12109375,26635912073,88104191118793.0,5.645128005153369e+20,403064,5116.169921875,3447450000.0,14.670000076293945
2024-04-30,60636.85546875,37840840057,88104191118793.0,6.253379440477397e+20,498085,5035.68994140625,4082470000.0,15.649999618530273
2024-05-01,58254.01171875,48439780271,88104191118793.0,5.934850803124242e+20,478881,5018.39013671875,4544170000.0,15.390000343322754
2024-05-02,59123.43359375,32711813559,88104191118793.0,5.933889186280564e+20,559839,5064.2001953125,4381660000.0,14.680000305175781
2024-05-03,62889.8359375,33172023048,88104191118793.0,5.962822488068905e+20,442742,5127.7900390625,3924990000.0,13.489999771118164
2024-05-04,63891.47265625,20620477992,88104191118793.0,6.209075810870214e+20,660263,5145.440104166667,3844410000.0,13.489999771118164
2024-05-05,64031.1328125,18296164805,88104191118793.0,5.992937678228294e+20,625998,5163.090169270833,3763830000.0,13.489999771118164
2024-05-06,63161.94921875,28697928697,88104191118793.0,6.198669151610502e+20,519817,5180.740234375,3683250000.0,13.489999771118164
2024-05-07,62334.81640625,25930730982,88104191118793.0,5.040295008905324e+20,372643,5187.7001953125,3987890000.0,13.229999542236328
2024-05-08,61187.94140625,26088172222,88104191118793.0,4.964160057915904e+20,450856,5187.669921875,3842100000.0,13.0
2024-05-09,63049.9609375,25453338161,83974327844165.5,6.297982163408712e+20,517193,5214.080078125,3727370000.0,12.6899995803833
2024-05-10,60792.77734375,27804954694,83148355189240.0,6.287337539871563e+20,713791,5222.68017578125,3617900000.0,12.550000190734863
2024-05-11,60793.7109375,13842272968,83148355189240.0,6.227470277951107e+20,719306,5222.260091145833,3830503333.3333335,12.90000025431315
2024-05-12,61448.39453125,13800459405,83148355189240.0,6.020150778488686e+20,557164,5221.840006510417,4043106666.6666665,13.25000031789144
2024-05-13,62901.44921875,27889181179,83148355189240.0,5.745854961362807e+20,554780,5221.419921875,4255710000.0,13.600000381469727
2024-05-14,61552.7890625,28186271527,83148355189240.0,5.8269460393883206e+20,422043,5246.68017578125,4763580000.0,13.420000076293945
2024-05-15,66267.4921875,39815167074,83148355189240.0,5.7332196178642e+20,493012,5308.14990234375,4360810000.0,12.449999809265137
2024-05-16,65231.58203125,31573077994,83148355189240.0,5.763597451083107e+20,476659,5297.10009765625,3817470000.0,12.420000076293945
2024-05-17,67051.875,28031279310,83148355189240.0,6.476973893521027e+20,573492,5303.27001953125,3578120000.0,11.989999771118164
2024-05-18,66940.8046875,16712277406,83148355189240.0,5.5309421504049434e+20,401264,5304.889973958333,3525446666.6666665,12.043333053588867
2024-05-19,66278.3671875,19249094538,83148355189240.0,5.994560665361554e+20,644119,5306.509928385417,3472773333.3333335,12.09666633605957
2024-05-20,71448.1953125,43850655717,83148355189240.0,6.536340858406762e+20,626995,5308.1298828125,3420100000.0,12.149999618530273
2024-05-21,70136.53125,46932005990,83148355189240.0,5.891257850470671e+20,545041,5321.41015625,3662240000.0,11.859999656677246
2024-05-22,69122.3359375,32802561717,83182608150339.75,6.123379012138794e+20,583279,5307.009765625,3847130000.0,12.289999961853027
2024-05-23,67929.5625,41895680979,84381461788831.0,6.69005195019866e+20,744761,5267.83984375,3869520000.0,12.770000457763672
2024-05-24,68526.1015625,29197308153,84381461788831.0,7.374369391660262e+20,736439,5304.72021484375,3005510000.0,11.930000305175781
2024-05-25,69265.9453125,15473071741,84381461788831.0,6.669194785211402e+20,835040,5305.0501708984375,3192017500.0,12.177500247955322
2024-05-26,68518.09375,15628433737,84381461788831.0,6.6162794845941e+20,852655,5305.380126953125,3378525000.0,12.425000190734863
2024-05-27,69394.5546875,25870990717,84381461788831.0,5.862102244971445e+20,551610,5305.7100830078125,3565032500.0,12.672500133514404
2024-05-28,68296.21875,32722265965,84381461788831.0,5.610966301216751e+20,596790,5306.0400390625,3751540000.0,12.920000076293945
2024-05-29,67578.09375,26707072906,84381461788831.0,5.586892269998555e+20,725428,5266.9501953125,3552750000.0,14.279999732971191
2024-05-30,68364.9921875,29509712534,84381461788831.0,5.952562972338751e+20,510417,5235.47998046875,3818750000.0,14.470000267028809
2024-05-31,67491.4140625,27387283769,84381461788831.0,5.516980240330305e+20,701471,5277.509765625,5437160000.0,12.920000076293945
2024-06-01,67706.9375,11641495604,84381461788831.0,6.108808549331424e+20,740030,5279.47314453125,4973746666.666667,12.983333269755045
2024-06-02,67751.6015625,17110588415,84381461788831.0,5.692215631359631e+20,729202,5281.4365234375,4510333333.333333,13.046666463216146
2024-06-03,68804.78125,32401285324,84381461788831.0,6.511794521889714e+20,769224,5283.39990234375,4046920000.0,13.109999656677246
2024-06-04,70567.765625,33149696545,84381461788831.0,6.056798876417618e+20,627980,5291.33984375,3707900000.0,13.15999984741211
2024-06-05,71082.8203125,32810771409,84381461788831.0,5.4129803205422776e+20,562049,5354.02978515625,3591460000.0,12.630000114440918
2024-06-06,70757.1640625,25223152007,83774564872303.98,5.1205825719699295e+20,613472,5352.9599609375,3609990000.0,12.579999923706055
2024-06-07,69342.5859375,36188381096,83716654861185.0,6.069998604305286e+20,263982,5346.990234375,3692760000.0,12.220000267028809
2024-06-08,69305.7734375,14262185861,83716654861185.0,6.599993637517558e+20,509927,5351.590169270833,3669266666.6666665,12.393333435058594
2024-06-09,69647.9921875,13534028500,83716654861185.0,6.19749384256634e+20,767920,5356.190104166667,3645773333.3333335,12.566666603088379
2024-06-10,69512.28125,20597699541,83716654861185.0,6.542177506364367e+20,658037,5360.7900390625,3622280000.0,12.739999771118164
2024-06-11,67332.03125,37116136345,83716654861185.0,5.556141139578886e+20,463737,5375.31982421875,3568030000.0,12.850000381469727
2024-06-12,68241.1875,34497940694,83716654861185.0,5.71583476563692e+20,690560,5421.02978515625,3962840000.0,12.039999961853027
2024-06-13,66756.3984375,28955204146,83716654861185.0,5.835372664579217e+20,731254,5433.740234375,3530380000.0,11.9399995803833
2024-06-14,66011.09375,27403884779,83716654861185.0,5.715531349040737e+20,604349,5431.60009765625,3438650000.0,12.65999984741211
2024-06-15,66191.0,14121265576,83716654861185.0,5.43264317718628e+20,452945,5445.476725260417,3441713333.3333335,12.68999989827474
2024-06-16,66639.046875,13281140541,83716654861185.0,6.392224424987758e+20,461748,5459.353352864583,3444776666.6666665,12.71999994913737
2024-06-17,66490.296875,30006354476,83716654861185.0,6.467923582270823e+20,441215,5473.22998046875,3447840000.0,12.75
2024-06-18,65140.74609375,39481285950,83716654861185.0,5.958536496584001e+20,617202,5487.02978515625,3544330000.0,12.300000190734863
2024-06-19,64960.296875,21103423504,83716654861185.0,6.121497259651549e+20,634554,5480.099853515625,3695695000.0,12.789999961853027
2024-06-20,64828.65625,25641109124,83679733269101.38,5.358619155120993e+20,532756,5473.169921875,3847060000.0,13.279999732971191
2024-06-21,64096.19921875,26188171739,83675262295060.0,6.005155349101937e+20,592843,5464.6201171875,6773800000.0,13.199999809265137
2024-06-22,64252.578125,9858198793,83675262295060.0,5.911897399692781e+20,681420,5459.036783854167,5748116666.666667,13.243333180745443
2024-06-23,63180.796875,11170471802,83675262295060.0,5.33216365408074e+20,492352,5453.453450520833,4722433333.333333,13.286666552225748
2024-06-24,60277.4140625,43152133651,83675262295060.0,5.7952831509629587e+20,528326,5447.8701171875,3696750000.0,13.329999923706055
2024-06-25,61804.640625,29201215431,83675262295060.0,5.6115736486934774e+20,536347,5469.2998046875,3591960000.0,12.84000015258789
2024-06-26,60811.27734375,22506003064,83675262295060.0,5.158868837620595e+20,490817,5477.89990234375,3563920000.0,12.550000190734863
2024-06-27,61604.80078125,21231745045,83675262295060.0,5.182072931758359e+20,414624,5482.8701171875,3589530000.0,12.239999771118164
2024-06-28,60320.13671875,24952866877,83675262295060.0,5.563695620302828e+20,593984,5460.47998046875,7199220000.0,12.4399995803833
2024-06-29,60887.37890625,12652903396,83675262295060.0,5.89980304748902e+20,712249,5465.349934895833,5962400000.0,12.366666475931803
2024-06-30,62678.29296875,17333226409,83675262295060.0,6.125334282451023e+20,505127,5470.219889322917,4725580000.0,12.293333371480307
2024-07-01,62851.98046875,25468379421,83675262295060.0,5.52002079124463e+20,611062,5475.08984375,3488760000.0,12.220000267028809
